species,activity,rate_formula,unit,min_max_mean,derivation,source,notes,calculated g rate
Mytilus edulis,filtration,F = 7.37W^0.72,l_hr,mean,lab_model,Riisgård & Mohlenberg (1979) VIA Riisgård (2001),W = g body dry weight,4.212855772
Mytilus edulis,filtration,F = 7.45W^0.66,l_hr,mean,lab_model,Mohlenberg & Riisgård (1979) VIA Riisgård (2001),W = g body dry weight,3.763770552
Mytilus edulis,filtration,F = 0.0012L^2.14,l_hr,mean,lab_model,Kiørboe & Møhlenberg (1981) VIA Riisgård (2001),L = length mm,
Crassostrea virginica,filtration,F = 6.79W^0.73,l_hr,mean,lab_model,Riisgård (1988) VIA Riisgård (2001),W = g body dry weight,4.048227728
Mytilus californianus,filtration,F = 7.9W^0.72,l_hr,mean,lab_model,Meyhöfer (1985) VIA Riisgård (2001),W = g body dry weight,4.428855448
Magallana gigas,clearance,0.02,l_hr_g,mean,lab_model,Dupuy et al. (2000),picoplankton clearance,
Magallana gigas,clearance,8.1,l_hr_g,mean,lab_model,Dupuy et al. (2000),diatoms clearance,
Magallana gigas,clearance,6.8,l_hr_g,mean,lab_model,Dupuy et al. (2000),< 5 um flagellates clearance,
Magallana gigas,clearance,16.7,l_hr_g,mean,lab_model,Dupuy et al. (2000),> 5 um flagellates clearance,
Magallana gigas,clearance,14.8,l_hr_g,mean,lab_model,Dupuy et al. (2000),dinoflagellates clearance,
Magallana gigas,clearance,12.7,l_hr_g,mean,lab_model,Dupuy et al. (2000),ciliates clearance,
Mytilus edulis,clearance,1.82,l_hr_ind,mean,lab_model,Luc et al. (2008),day 0; 9C,
Mytilus edulis,clearance,1.93,l_hr_ind,mean,lab_model,Luc et al. (2008),day 14; 9C,
Mytilus edulis,clearance,2,l_hr_ind,mean,lab_model,Luc et al. (2008),day 29; 9C,
Mytilus edulis,clearance,2.49,l_hr_ind,mean,lab_model,Luc et al. (2008),day 43; 9C,
Mytilus edulis,clearance,2.9,l_hr_ind,mean,lab_model,Luc et al. (2008),day 63; 9C,
Mytilus edulis,clearance,1.58,l_hr_ind,mean,lab_model,Luc et al. (2008),day 0; 4C,
Mytilus edulis,clearance,2.4,l_hr_ind,mean,lab_model,Luc et al. (2008),day 14; 4C,
Mytilus edulis,clearance,1.77,l_hr_ind,mean,lab_model,Luc et al. (2008),day 29; 4C,
Mytilus edulis,clearance,2.09,l_hr_ind,mean,lab_model,Luc et al. (2008),day 43; 4C,
Mytilus edulis,clearance,2.32,l_hr_ind,mean,lab_model,Luc et al. (2008),day 63; 4C,
Mytilus edulis,clearance,0.61,l_hr_ind,mean,lab_model,Luc et al. (2008),day 0; 0C,
Mytilus edulis,clearance,0.95,l_hr_ind,mean,lab_model,Luc et al. (2008),day 14; 0C,
Mytilus edulis,clearance,1.46,l_hr_ind,mean,lab_model,Luc et al. (2008),day 29; 0C,
